The document summarizes all the resulting data fields in the tidy.txt dataset.

Identifiers
• subject  - The ID of the test subject
• activity  - The type of activity performed when the corresponding measurements were taken

Various Measurements
• tBodyAccMeanX 
• tBodyAccMeanY 
• tBodyAccMeanZ 
• tBodyAccStdX 
• tBodyAccStdY 
• tBodyAccStdZ 
• tGravityAccMeanX 
• tGravityAccMeanY 
• tGravityAccMeanZ 
• tGravityAccStdX 
• tGravityAccStdY 
• tGravityAccStdZ 
• tBodyAccJerkMeanX 
• tBodyAccJerkMeanY 
• tBodyAccJerkMeanZ 
• tBodyAccJerkStdX 
• tBodyAccJerkStdY 
• tBodyAccJerkStdZ 
• tBodyGyroMeanX 
• tBodyGyroMeanY 
• tBodyGyroMeanZ 
• tBodyGyroStdX 
• tBodyGyroStdY 
• tBodyGyroStdZ 
• tBodyGyroJerkMeanX 
• tBodyGyroJerkMeanY 
• tBodyGyroJerkMeanZ 
• tBodyGyroJerkStdX 
• tBodyGyroJerkStdY 
• tBodyGyroJerkStdZ 
• tBodyAccMagMean 
• tBodyAccMagStd 
• tGravityAccMagMean 
• tGravityAccMagStd 
• tBodyAccJerkMagMean 
• tBodyAccJerkMagStd 
• tBodyGyroMagMean 
• tBodyGyroMagStd 
• tBodyGyroJerkMagMean 
• tBodyGyroJerkMagStd 
• fBodyAccMeanX 
• fBodyAccMeanY 
• fBodyAccMeanZ 
• fBodyAccStdX 
• fBodyAccStdY 
• fBodyAccStdZ 
• fBodyAccMeanFreqX 
• fBodyAccMeanFreqY 
• fBodyAccMeanFreqZ 
• fBodyAccJerkMeanX 
• fBodyAccJerkMeanY 
• fBodyAccJerkMeanZ 
• fBodyAccJerkStdX 
• fBodyAccJerkStdY 
• fBodyAccJerkStdZ 
• fBodyAccJerkMeanFreqX 
• fBodyAccJerkMeanFreqY 
• fBodyAccJerkMeanFreqZ 
• fBodyGyroMeanX 
• fBodyGyroMeanY 
• fBodyGyroMeanZ 
• fBodyGyroStdX 
• fBodyGyroStdY 
• fBodyGyroStdZ 
• fBodyGyroMeanFreqX 
• fBodyGyroMeanFreqY 
• fBodyGyroMeanFreqZ 
• fBodyAccMagMean 
• fBodyAccMagStd 
• fBodyAccMagMeanFreq 
• fBodyBodyAccJerkMagMean 
• fBodyBodyAccJerkMagStd 
• fBodyBodyAccJerkMagMeanFreq 
• fBodyBodyGyroMagMean 
• fBodyBodyGyroMagStd 
• fBodyBodyGyroMagMeanFreq 
• fBodyBodyGyroJerkMagMean 
• fBodyBodyGyroJerkMagStd 
• fBodyBodyGyroJerkMagMeanFreq 

The Activity labels that represent a subjects activity during the test

• WALKING  (value  1 ): subject was walking
• WALKING_UPSTAIRS  (value  2 ): subject was walking up a staircase
• WALKING_DOWNSTAIRS  (value  3 ): subject was walking down a staircase
• SITTING  (value  4 ): subject was sitting
• STANDING  (value  5 ): subject was standing
• LAYING  (value  6 ): subject was laying down
